Date,Year,Month,Quarter,Category,Region,Sales,Profit,Units,Marketing_Spend,Profit_Margin
2023-05-31 01:07:28.291057,2023,5,2,Electronics,North,35838,6122,235,2782,0.17083921100707222
2023-05-31 01:07:28.291057,2023,5,2,Electronics,South,53370,12418,1667,7710,0.2326879088383259
2023-05-31 01:07:28.291057,2023,5,2,Electronics,East,38776,10795,246,4961,0.27840959099508356
2023-05-31 01:07:28.291057,2023,5,2,Electronics,West,23171,5492,154,3470,0.23702593373174125
2023-05-31 01:07:28.291057,2023,5,2,Electronics,Central,29706,5572,401,3012,0.1875953976621243
2023-05-31 01:07:28.291057,2023,5,2,Clothing,North,46741,15512,271,6273,0.3318924659731419
2023-05-31 01:07:28.291057,2023,5,2,Clothing,South,40650,6163,478,4341,0.15162404779721986
2023-05-31 01:07:28.291057,2023,5,2,Clothing,East,20025,5308,263,2375,0.26509962225294215
2023-05-31 01:07:28.291057,2023,5,2,Clothing,West,32220,5052,473,1619,0.15679744176292001
2023-05-31 01:07:28.291057,2023,5,2,Clothing,Central,46425,9271,371,4377,0.19971109851786042
2023-05-31 01:07:28.291057,2023,5,2,Home Goods,North,30076,5082,884,2728,0.1689892275909335
2023-05-31 01:07:28.291057,2023,5,2,Home Goods,South,20936,3260,121,1965,0.15572822234794026
2023-05-31 01:07:28.291057,2023,5,2,Home Goods,East,28383,8307,675,4145,0.2927027025855503
2023-05-31 01:07:28.291057,2023,5,2,Home Goods,West,10813,3130,159,1140,0.28954324568190126
2023-05-31 01:07:28.291057,2023,5,2,Home Goods,Central,20250,5673,117,2413,0.28015936852764245
2023-05-31 01:07:28.291057,2023,5,2,Food & Beverage,North,11882,3491,139,1572,0.2938320133427793
2023-05-31 01:07:28.291057,2023,5,2,Food & Beverage,South,36048,8077,706,3166,0.22408703251966416
2023-05-31 01:07:28.291057,2023,5,2,Food & Beverage,East,37813,8773,205,3357,0.23201401825288284
2023-05-31 01:07:28.291057,2023,5,2,Food & Beverage,West,19982,4616,587,2440,0.23105517436821252
2023-05-31 01:07:28.291057,2023,5,2,Food & Beverage,Central,40393,6623,229,5632,0.16398642061258797
2023-05-31 01:07:28.291057,2023,5,2,Beauty,North,14076,3751,139,1856,0.2665044973104509
2023-05-31 01:07:28.291057,2023,5,2,Beauty,South,13847,3508,83,740,0.25339835323504206
2023-05-31 01:07:28.291057,2023,5,2,Beauty,East,42633,12949,1375,2915,0.30375467550542234
2023-05-31 01:07:28.291057,2023,5,2,Beauty,West,46801,16232,341,2444,0.3468448306426124
2023-05-31 01:07:28.291057,2023,5,2,Beauty,Central,21977,4323,289,1180,0.1967252560793057
2023-06-30 01:07:28.291057,2023,6,2,Electronics,North,31153,5472,486,2382,0.17565391781145948
2023-06-30 01:07:28.291057,2023,6,2,Electronics,South,55048,14884,696,7016,0.270396523701441
2023-06-30 01:07:28.291057,2023,6,2,Electronics,East,20628,5450,208,1728,0.2642124705951761
2023-06-30 01:07:28.291057,2023,6,2,Electronics,West,61064,16934,1001,8183,0.27731668096353335
2023-06-30 01:07:28.291057,2023,6,2,Electronics,Central,37969,10183,198,4402,0.26820330898602407
2023-06-30 01:07:28.291057,2023,6,2,Clothing,North,56229,14226,429,5318,0.25301404262905336
2023-06-30 01:07:28.291057,2023,6,2,Clothing,South,36590,5696,831,4213,0.15568237196552462
2023-06-30 01:07:28.291057,2023,6,2,Clothing,East,26624,5023,554,3787,0.18866752813153953
2023-06-30 01:07:28.291057,2023,6,2,Clothing,West,16311,4455,407,2343,0.27314332745201964
2023-06-30 01:07:28.291057,2023,6,2,Clothing,Central,15435,4232,122,878,0.2742232848594802
